nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.164.134': ['10.0.164.128/28', '10.0.164.134', 'User0', True, 'User'], '10.0.164.140': ['10.0.164.128/28', '10.0.164.140', 'User1', True, 'Privileged'], '10.0.164.133': ['10.0.164.128/28', '10.0.164.133', 'User2', True, 'None'], '10.0.164.137': ['10.0.164.128/28', '10.0.164.137', 'User3', True, 'Privileged'], '10.0.164.132': ['10.0.164.128/28', '10.0.164.132', 'User4', True, 'Privileged'], '10.0.135.33': ['UNKNOWN_SUBNET: 4', '10.0.135.33', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.135.39': ['UNKNOWN_SUBNET: 8', '10.0.135.39', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.93.20': ['10.0.93.16/28', '10.0.93.20', 'User0', True, 'Privileged'], '10.0.93.27': ['10.0.93.16/28', '10.0.93.27', 'User1', True, 'Privileged'], '10.0.93.18': ['10.0.93.16/28', '10.0.93.18', 'User2', True, 'Privileged'], '10.0.93.21': ['10.0.93.16/28', '10.0.93.21', 'User3', True, 'Privileged'], '10.0.93.28': ['10.0.93.16/28', '10.0.93.28', 'User4', True, 'Privileged'], '10.0.79.154': ['UNKNOWN_SUBNET: 8', '10.0.79.154', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.79.153': ['UNKNOWN_SUBNET: 10', '10.0.79.153', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.93.20': ['10.0.93.16/28', '10.0.93.20', 'User0', True, 'Privileged'], '10.0.93.27': ['10.0.93.16/28', '10.0.93.27', 'User1', True, 'Privileged'], '10.0.93.18': ['10.0.93.16/28', '10.0.93.18', 'User2', True, 'Privileged'], '10.0.93.21': ['10.0.93.16/28', '10.0.93.21', 'User3', True, 'Privileged'], '10.0.93.28': ['10.0.93.16/28', '10.0.93.28', 'User4', True, 'Privileged'], '10.0.79.154': ['UNKNOWN_SUBNET: 8', '10.0.79.154', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.79.153': ['UNKNOWN_SUBNET: 10', '10.0.79.153', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.18.249': ['10.0.18.240/28', '10.0.18.249', 'User0', True, 'User'], '10.0.18.252': ['10.0.18.240/28', '10.0.18.252', 'User1', True, 'Privileged'], '10.0.18.245': ['10.0.18.240/28', '10.0.18.245', 'User2', True, 'Privileged'], '10.0.18.242': ['10.0.18.240/28', '10.0.18.242', 'User3', True, 'Privileged'], '10.0.18.246': ['10.0.18.240/28', '10.0.18.246', 'User4', True, 'Privileged'], '10.0.71.97': ['UNKNOWN_SUBNET: 8', '10.0.71.97', 'Enterprise0', True, 'Privileged'], '10.0.71.106': ['UNKNOWN_SUBNET: 10', '10.0.71.106', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.170.157': ['10.0.170.144/28', '10.0.170.157', 'User0', True, 'Privileged'], '10.0.170.152': ['10.0.170.144/28', '10.0.170.152', 'User1', True, 'Privileged'], '10.0.170.158': ['10.0.170.144/28', '10.0.170.158', 'User2', True, 'Privileged'], '10.0.170.146': ['10.0.170.144/28', '10.0.170.146', 'User3', True, 'Privileged'], '10.0.170.150': ['10.0.170.144/28', '10.0.170.150', 'User4', True, 'Privileged'], '10.0.91.118': ['UNKNOWN_SUBNET: 6', '10.0.91.118', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.91.114': ['UNKNOWN_SUBNET: 10', '10.0.91.114', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.79.9': ['10.0.79.0/28', '10.0.79.9', 'User0', True, 'User'], '10.0.79.3': ['10.0.79.0/28', '10.0.79.3', 'User1', True, 'Privileged'], '10.0.79.11': ['10.0.79.0/28', '10.0.79.11', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.79.1': ['10.0.79.0/28', '10.0.79.1', 'User3', True, 'Privileged'], '10.0.79.10': ['10.0.79.0/28', '10.0.79.10', 'User4', True, 'Privileged'], '10.0.5.118': ['UNKNOWN_SUBNET: 8', '10.0.5.118', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.5.116': ['UNKNOWN_SUBNET: 6', '10.0.5.116', 'Enterprise1', True, 'Privileged']}
Priv esc error: {'10.0.22.133': ['10.0.22.128/28', '10.0.22.133', 'User0', True, 'Privileged'], '10.0.22.136': ['10.0.22.128/28', '10.0.22.136', 'User1', True, 'Privileged'], '10.0.22.134': ['10.0.22.128/28', '10.0.22.134', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.22.130': ['10.0.22.128/28', '10.0.22.130', 'User3', True, 'Privileged'], '10.0.22.140': ['10.0.22.128/28', '10.0.22.140', 'User4', True, 'Privileged'], '10.0.188.139': ['UNKNOWN_SUBNET: 8', '10.0.188.139', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.188.136': ['UNKNOWN_SUBNET: 6', '10.0.188.136', 'Enterprise1', True, 'Privileged']}
Priv esc error: {'10.0.22.133': ['10.0.22.128/28', '10.0.22.133', 'User0', True, 'User'], '10.0.22.136': ['10.0.22.128/28', '10.0.22.136', 'User1', True, 'Privileged'], '10.0.22.134': ['10.0.22.128/28', '10.0.22.134', 'User2', True, 'Privileged'], '10.0.22.130': ['10.0.22.128/28', '10.0.22.130', 'User3', True, 'Privileged'], '10.0.22.140': ['10.0.22.128/28', '10.0.22.140', 'User4', True, 'Privileged'], '10.0.188.139': ['UNKNOWN_SUBNET: 8', '10.0.188.139', 'Enterprise0', True, 'None'], '10.0.188.136': ['UNKNOWN_SUBNET: 10', '10.0.188.136', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.18.1': ['10.0.18.0/28', '10.0.18.1', 'User0', True, 'Privileged'], '10.0.18.10': ['10.0.18.0/28', '10.0.18.10', 'User1', True, 'Privileged'], '10.0.18.5': ['10.0.18.0/28', '10.0.18.5', 'User2', True, 'Privileged'], '10.0.18.9': ['10.0.18.0/28', '10.0.18.9', 'User3', True, 'Privileged'], '10.0.18.8': ['10.0.18.0/28', '10.0.18.8', 'User4', True, 'Privileged'], '10.0.114.234': ['UNKNOWN_SUBNET: 8', '10.0.114.234', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.114.236': ['UNKNOWN_SUBNET: 10', '10.0.114.236', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.102.119': ['10.0.102.112/28', '10.0.102.119', 'User0', True, 'User'], '10.0.102.124': ['10.0.102.112/28', '10.0.102.124', 'User1', True, 'Privileged'], '10.0.102.115': ['10.0.102.112/28', '10.0.102.115', 'User2', True, 'Privileged'], '10.0.102.123': ['10.0.102.112/28', '10.0.102.123', 'User3', True, 'Privileged'], '10.0.102.116': ['10.0.102.112/28', '10.0.102.116', 'User4', True, 'Privileged'], '10.0.39.195': ['UNKNOWN_SUBNET: 10', '10.0.39.195', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.39.201': ['UNKNOWN_SUBNET: 8', '10.0.39.201', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.140.164': ['10.0.140.160/28', '10.0.140.164', 'User0', True, 'Privileged'], '10.0.140.170': ['10.0.140.160/28', '10.0.140.170', 'User1', True, 'Privileged'], '10.0.140.162': ['10.0.140.160/28', '10.0.140.162', 'User2', True, 'Privileged'], '10.0.140.161': ['10.0.140.160/28', '10.0.140.161', 'User3', True, 'Privileged'], '10.0.140.169': ['10.0.140.160/28', '10.0.140.169', 'User4', True, 'Privileged'], '10.0.86.125': ['UNKNOWN_SUBNET: 10', '10.0.86.125', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.86.117': ['UNKNOWN_SUBNET: 8', '10.0.86.117', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.84.28': ['10.0.84.16/28', '10.0.84.28', 'User0', True, 'Privileged'], '10.0.84.23': ['10.0.84.16/28', '10.0.84.23', 'User1', True, 'Privileged'], '10.0.84.18': ['10.0.84.16/28', '10.0.84.18', 'User2', True, 'Privileged'], '10.0.84.21': ['10.0.84.16/28', '10.0.84.21', 'User3', True, 'Privileged'], '10.0.84.20': ['10.0.84.16/28', '10.0.84.20', 'User4', True, 'None'], '10.0.189.142': ['UNKNOWN_SUBNET: 8', '10.0.189.142', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.189.133': ['UNKNOWN_SUBNET: 6', '10.0.189.133', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.90.107': ['10.0.90.96/28', '10.0.90.107', 'User0', True, 'Privileged'], '10.0.90.104': ['10.0.90.96/28', '10.0.90.104', 'User1', True, 'Privileged'], '10.0.90.100': ['10.0.90.96/28', '10.0.90.100', 'User2', True, 'Privileged'], '10.0.90.105': ['10.0.90.96/28', '10.0.90.105', 'User3', True, 'User'], '10.0.90.103': ['10.0.90.96/28', '10.0.90.103', 'User4', True, 'Privileged'], '10.0.16.124': ['UNKNOWN_SUBNET: 4', '10.0.16.124', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.16.119': ['UNKNOWN_SUBNET: 8', '10.0.16.119', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.174.122': ['10.0.174.112/28', '10.0.174.122', 'User0', True, 'User'], '10.0.174.116': ['10.0.174.112/28', '10.0.174.116', 'User1', True, 'Privileged'], '10.0.174.119': ['10.0.174.112/28', '10.0.174.119', 'User2', True, 'Privileged'], '10.0.174.118': ['10.0.174.112/28', '10.0.174.118', 'User3', True, 'Privileged'], '10.0.174.125': ['10.0.174.112/28', '10.0.174.125', 'User4', True, 'Privileged'], '10.0.188.109': ['UNKNOWN_SUBNET: 10', '10.0.188.109', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.188.101': ['UNKNOWN_SUBNET: 8', '10.0.188.101', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.66.242': ['10.0.66.240/28', '10.0.66.242', 'User0', True, 'User'], '10.0.66.244': ['10.0.66.240/28', '10.0.66.244', 'User1', True, 'Privileged'], '10.0.66.241': ['10.0.66.240/28', '10.0.66.241', 'User2', True, 'Privileged'], '10.0.66.249': ['10.0.66.240/28', '10.0.66.249', 'User3', True, 'User'], '10.0.66.254': ['10.0.66.240/28', '10.0.66.254', 'User4', True, 'Privileged'], '10.0.43.86': ['UNKNOWN_SUBNET: 4', '10.0.43.86', 'Enterprise0', True, 'None'], '10.0.43.93': ['UNKNOWN_SUBNET: 8', '10.0.43.93', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.1.104': ['10.0.1.96/28', '10.0.1.104', 'User0', True, 'User'], '10.0.1.101': ['10.0.1.96/28', '10.0.1.101', 'User1', True, 'Privileged'], '10.0.1.99': ['10.0.1.96/28', '10.0.1.99', 'User2', True, 'Privileged'], '10.0.1.105': ['10.0.1.96/28', '10.0.1.105', 'User3', True, 'Privileged'], '10.0.1.110': ['10.0.1.96/28', '10.0.1.110', 'User4', True, 'Privileged'], '10.0.175.165': ['UNKNOWN_SUBNET: 6', '10.0.175.165', 'Enterprise0', True, 'None'], '10.0.175.174': ['UNKNOWN_SUBNET: 10', '10.0.175.174', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.5.166': ['10.0.5.160/28', '10.0.5.166', 'User0', True, 'User'], '10.0.5.169': ['10.0.5.160/28', '10.0.5.169', 'User1', True, 'Privileged'], '10.0.5.174': ['10.0.5.160/28', '10.0.5.174', 'User2', True, 'Privileged'], '10.0.5.172': ['10.0.5.160/28', '10.0.5.172', 'User3', True, 'Privileged'], '10.0.5.167': ['10.0.5.160/28', '10.0.5.167', 'User4', True, 'Privileged'], '10.0.117.232': ['UNKNOWN_SUBNET: 8', '10.0.117.232', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.117.237': ['UNKNOWN_SUBNET: 10', '10.0.117.237', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.23.109': ['10.0.23.96/28', '10.0.23.109', 'User0', True, 'Privileged'], '10.0.23.104': ['10.0.23.96/28', '10.0.23.104', 'User1', True, 'Privileged'], '10.0.23.101': ['10.0.23.96/28', '10.0.23.101', 'User2', True, 'None'], '10.0.23.103': ['10.0.23.96/28', '10.0.23.103', 'User3', True, 'Privileged'], '10.0.23.107': ['10.0.23.96/28', '10.0.23.107', 'User4', True, 'Privileged'], '10.0.52.84': ['UNKNOWN_SUBNET: 8', '10.0.52.84', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.52.82': ['UNKNOWN_SUBNET: 6', '10.0.52.82', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.249.39': ['10.0.249.32/28', '10.0.249.39', 'User0', True, 'User'], '10.0.249.33': ['10.0.249.32/28', '10.0.249.33', 'User1', True, 'Privileged'], '10.0.249.45': ['10.0.249.32/28', '10.0.249.45', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.249.41': ['10.0.249.32/28', '10.0.249.41', 'User3', True, 'Privileged'], '10.0.249.35': ['10.0.249.32/28', '10.0.249.35', 'User4', True, 'Privileged'], '10.0.53.186': ['UNKNOWN_SUBNET: 4', '10.0.53.186', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.53.177': ['UNKNOWN_SUBNET: 8', '10.0.53.177', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.133.129': ['10.0.133.128/28', '10.0.133.129', 'User0', True, 'User'], '10.0.133.141': ['10.0.133.128/28', '10.0.133.141', 'User1', True, 'Privileged'], '10.0.133.131': ['10.0.133.128/28', '10.0.133.131', 'User2', True, 'Privileged'], '10.0.133.142': ['10.0.133.128/28', '10.0.133.142', 'User3', True, 'Privileged'], '10.0.133.137': ['10.0.133.128/28', '10.0.133.137', 'User4', True, 'Privileged'], '10.0.191.6': ['10.0.191.0/28', '10.0.191.6', 'UNKNOWN_HOST: 12', True, 'User'], '10.0.191.8': ['10.0.191.0/28', '10.0.191.8', 'Enterprise0', True, 'None'], '10.0.191.9': ['10.0.191.0/28', '10.0.191.9', 'Enterprise2', True, 'User'], '10.0.191.5': ['10.0.191.0/28', '10.0.191.5', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.233.178': ['10.0.233.176/28', '10.0.233.178', 'User0', True, 'User'], '10.0.233.180': ['10.0.233.176/28', '10.0.233.180', 'User1', True, 'Privileged'], '10.0.233.189': ['10.0.233.176/28', '10.0.233.189', 'User2', True, 'Privileged'], '10.0.233.185': ['10.0.233.176/28', '10.0.233.185', 'User3', True, 'Privileged'], '10.0.233.177': ['10.0.233.176/28', '10.0.233.177', 'User4', True, 'Privileged'], '10.0.141.104': ['UNKNOWN_SUBNET: 10', '10.0.141.104', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.141.107': ['UNKNOWN_SUBNET: 8', '10.0.141.107', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.31.113': ['10.0.31.112/28', '10.0.31.113', 'User0', True, 'Privileged'], '10.0.31.117': ['10.0.31.112/28', '10.0.31.117', 'User1', True, 'Privileged'], '10.0.31.116': ['10.0.31.112/28', '10.0.31.116', 'User2', True, 'Privileged'], '10.0.31.118': ['10.0.31.112/28', '10.0.31.118', 'User3', True, 'None'], '10.0.31.125': ['10.0.31.112/28', '10.0.31.125', 'User4', True, 'Privileged'], '10.0.105.183': ['UNKNOWN_SUBNET: 8', '10.0.105.183', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.105.177': ['UNKNOWN_SUBNET: 6', '10.0.105.177', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.160.231': ['10.0.160.224/28', '10.0.160.231', 'User0', True, 'User'], '10.0.160.232': ['10.0.160.224/28', '10.0.160.232', 'User1', True, 'Privileged'], '10.0.160.230': ['10.0.160.224/28', '10.0.160.230', 'User2', True, 'Privileged'], '10.0.160.226': ['10.0.160.224/28', '10.0.160.226', 'User3', True, 'Privileged'], '10.0.160.227': ['10.0.160.224/28', '10.0.160.227', 'User4', True, 'Privileged'], '10.0.99.199': ['UNKNOWN_SUBNET: 8', '10.0.99.199', 'Enterprise0', True, 'None'], '10.0.99.200': ['UNKNOWN_SUBNET: 10', '10.0.99.200', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.105.157': ['10.0.105.144/28', '10.0.105.157', 'User0', True, 'Privileged'], '10.0.105.148': ['10.0.105.144/28', '10.0.105.148', 'User1', True, 'Privileged'], '10.0.105.146': ['10.0.105.144/28', '10.0.105.146', 'User2', True, 'Privileged'], '10.0.105.152': ['10.0.105.144/28', '10.0.105.152', 'User3', True, 'Privileged'], '10.0.105.156': ['10.0.105.144/28', '10.0.105.156', 'User4', True, 'Privileged'], '10.0.127.49': ['UNKNOWN_SUBNET: 10', '10.0.127.49', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.127.59': ['UNKNOWN_SUBNET: 8', '10.0.127.59', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.30.241': ['10.0.30.240/28', '10.0.30.241', 'User0', True, 'User'], '10.0.30.252': ['10.0.30.240/28', '10.0.30.252', 'User1', True, 'Privileged'], '10.0.30.251': ['10.0.30.240/28', '10.0.30.251', 'User2', True, 'Privileged'], '10.0.30.249': ['10.0.30.240/28', '10.0.30.249', 'User3', True, 'Privileged'], '10.0.30.254': ['10.0.30.240/28', '10.0.30.254', 'User4', True, 'Privileged'], '10.0.84.130': ['UNKNOWN_SUBNET: 8', '10.0.84.130', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.84.131': ['UNKNOWN_SUBNET: 10', '10.0.84.131', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.115.103': ['10.0.115.96/28', '10.0.115.103', 'User0', True, 'Privileged'], '10.0.115.107': ['10.0.115.96/28', '10.0.115.107', 'User1', True, 'Privileged'], '10.0.115.98': ['10.0.115.96/28', '10.0.115.98', 'User2', True, 'Privileged'], '10.0.115.108': ['10.0.115.96/28', '10.0.115.108', 'User3', True, 'Privileged'], '10.0.115.110': ['10.0.115.96/28', '10.0.115.110', 'User4', True, 'Privileged'], '10.0.118.82': ['UNKNOWN_SUBNET: 8', '10.0.118.82', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.118.89': ['UNKNOWN_SUBNET: 10', '10.0.118.89', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.252.203': ['10.0.252.192/28', '10.0.252.203', 'User0', True, 'User'], '10.0.252.205': ['10.0.252.192/28', '10.0.252.205', 'User1', True, 'Privileged'], '10.0.252.206': ['10.0.252.192/28', '10.0.252.206', 'User2', True, 'Privileged'], '10.0.252.199': ['10.0.252.192/28', '10.0.252.199', 'User3', True, 'Privileged'], '10.0.252.194': ['10.0.252.192/28', '10.0.252.194', 'User4', True, 'Privileged'], '10.0.66.123': ['UNKNOWN_SUBNET: 8', '10.0.66.123', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.66.121': ['UNKNOWN_SUBNET: 10', '10.0.66.121', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.165.215': ['10.0.165.208/28', '10.0.165.215', 'User0', True, 'User'], '10.0.165.216': ['10.0.165.208/28', '10.0.165.216', 'User1', True, 'Privileged'], '10.0.165.222': ['10.0.165.208/28', '10.0.165.222', 'User2', True, 'Privileged'], '10.0.165.219': ['10.0.165.208/28', '10.0.165.219', 'User3', True, 'Privileged'], '10.0.165.217': ['10.0.165.208/28', '10.0.165.217', 'User4', True, 'Privileged'], '10.0.6.49': ['UNKNOWN_SUBNET: 10', '10.0.6.49', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.6.60': ['UNKNOWN_SUBNET: 8', '10.0.6.60', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.37.12': ['10.0.37.0/28', '10.0.37.12', 'User0', True, 'Privileged'], '10.0.37.6': ['10.0.37.0/28', '10.0.37.6', 'User1', True, 'Privileged'], '10.0.37.14': ['10.0.37.0/28', '10.0.37.14', 'User2', True, 'Privileged'], '10.0.37.11': ['10.0.37.0/28', '10.0.37.11', 'User3', True, 'Privileged'], '10.0.37.2': ['10.0.37.0/28', '10.0.37.2', 'User4', True, 'Privileged'], '10.0.109.107': ['UNKNOWN_SUBNET: 10', '10.0.109.107', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.109.110': ['UNKNOWN_SUBNET: 8', '10.0.109.110', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.48.254': ['10.0.48.240/28', '10.0.48.254', 'User0', True, 'User'], '10.0.48.248': ['10.0.48.240/28', '10.0.48.248', 'User1', True, 'Privileged'], '10.0.48.252': ['10.0.48.240/28', '10.0.48.252', 'User2', True, 'Privileged'], '10.0.48.253': ['10.0.48.240/28', '10.0.48.253', 'User3', True, 'Privileged'], '10.0.48.246': ['10.0.48.240/28', '10.0.48.246', 'User4', True, 'Privileged'], '10.0.164.132': ['UNKNOWN_SUBNET: 6', '10.0.164.132', 'Enterprise0', True, 'None'], '10.0.164.139': ['UNKNOWN_SUBNET: 10', '10.0.164.139', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.132.177': ['10.0.132.176/28', '10.0.132.177', 'User0', True, 'User'], '10.0.132.187': ['10.0.132.176/28', '10.0.132.187', 'User1', True, 'Privileged'], '10.0.132.185': ['10.0.132.176/28', '10.0.132.185', 'User2', True, 'Privileged'], '10.0.132.184': ['10.0.132.176/28', '10.0.132.184', 'User3', True, 'Privileged'], '10.0.132.180': ['10.0.132.176/28', '10.0.132.180', 'User4', True, 'Privileged'], '10.0.134.253': ['UNKNOWN_SUBNET: 8', '10.0.134.253', 'Enterprise0', True, 'None'], '10.0.134.241': ['UNKNOWN_SUBNET: 10', '10.0.134.241', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.252.242': ['10.0.252.240/28', '10.0.252.242', 'User0', True, 'User'], '10.0.252.254': ['10.0.252.240/28', '10.0.252.254', 'User1', True, 'Privileged'], '10.0.252.245': ['10.0.252.240/28', '10.0.252.245', 'User2', True, 'Privileged'], '10.0.252.244': ['10.0.252.240/28', '10.0.252.244', 'User3', True, 'Privileged'], '10.0.252.246': ['10.0.252.240/28', '10.0.252.246', 'User4', True, 'Privileged'], '10.0.10.25': ['UNKNOWN_SUBNET: 8', '10.0.10.25', 'Enterprise0', True, 'None'], '10.0.10.17': ['UNKNOWN_SUBNET: 10', '10.0.10.17', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.40.59': ['10.0.40.48/28', '10.0.40.59', 'User0', True, 'User'], '10.0.40.60': ['10.0.40.48/28', '10.0.40.60', 'User1', True, 'Privileged'], '10.0.40.49': ['10.0.40.48/28', '10.0.40.49', 'User2', True, 'Privileged'], '10.0.40.54': ['10.0.40.48/28', '10.0.40.54', 'User3', True, 'Privileged'], '10.0.40.58': ['10.0.40.48/28', '10.0.40.58', 'User4', True, 'Privileged'], '10.0.250.252': ['UNKNOWN_SUBNET: 10', '10.0.250.252', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.250.242': ['UNKNOWN_SUBNET: 8', '10.0.250.242', 'UNKNOWN_HOST: 9', False, 'None']}
Priv esc error: {'10.0.54.101': ['10.0.54.96/28', '10.0.54.101', 'User0', True, 'Privileged'], '10.0.54.105': ['10.0.54.96/28', '10.0.54.105', 'User1', True, 'Privileged'], '10.0.54.109': ['10.0.54.96/28', '10.0.54.109', 'User2', True, 'Privileged'], '10.0.54.97': ['10.0.54.96/28', '10.0.54.97', 'User3', True, 'None'], '10.0.54.100': ['10.0.54.96/28', '10.0.54.100', 'User4', True, 'Privileged'], '10.0.68.81': ['UNKNOWN_SUBNET: 8', '10.0.68.81', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.68.83': ['UNKNOWN_SUBNET: 6', '10.0.68.83', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.117.186': ['10.0.117.176/28', '10.0.117.186', 'User0', True, 'User'], '10.0.117.179': ['10.0.117.176/28', '10.0.117.179', 'User1', True, 'Privileged'], '10.0.117.187': ['10.0.117.176/28', '10.0.117.187', 'User2', True, 'Privileged'], '10.0.117.178': ['10.0.117.176/28', '10.0.117.178', 'User3', True, 'Privileged'], '10.0.117.188': ['10.0.117.176/28', '10.0.117.188', 'User4', True, 'Privileged'], '10.0.120.11': ['UNKNOWN_SUBNET: 10', '10.0.120.11', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.120.4': ['UNKNOWN_SUBNET: 8', '10.0.120.4', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.43.115': ['10.0.43.112/28', '10.0.43.115', 'User0', True, 'User'], '10.0.43.120': ['10.0.43.112/28', '10.0.43.120', 'User1', True, 'Privileged'], '10.0.43.113': ['10.0.43.112/28', '10.0.43.113', 'User2', True, 'None'], '10.0.43.117': ['10.0.43.112/28', '10.0.43.117', 'User3', True, 'Privileged'], '10.0.43.121': ['10.0.43.112/28', '10.0.43.121', 'User4', True, 'Privileged'], '10.0.94.231': ['UNKNOWN_SUBNET: 4', '10.0.94.231', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.94.234': ['UNKNOWN_SUBNET: 8', '10.0.94.234', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.101.34': ['10.0.101.32/28', '10.0.101.34', 'User0', True, 'User'], '10.0.101.39': ['10.0.101.32/28', '10.0.101.39', 'User1', True, 'Privileged'], '10.0.101.43': ['10.0.101.32/28', '10.0.101.43', 'User2', True, 'Privileged'], '10.0.101.40': ['10.0.101.32/28', '10.0.101.40', 'User3', True, 'Privileged'], '10.0.101.44': ['10.0.101.32/28', '10.0.101.44', 'User4', True, 'Privileged'], '10.0.81.217': ['UNKNOWN_SUBNET: 6', '10.0.81.217', 'Enterprise1', True, 'None'], '10.0.81.219': ['UNKNOWN_SUBNET: 10', '10.0.81.219', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.87.130': ['10.0.87.128/28', '10.0.87.130', 'User0', True, 'Privileged'], '10.0.87.133': ['10.0.87.128/28', '10.0.87.133', 'User1', True, 'Privileged'], '10.0.87.141': ['10.0.87.128/28', '10.0.87.141', 'User2', True, 'Privileged'], '10.0.87.136': ['10.0.87.128/28', '10.0.87.136', 'User3', True, 'Privileged'], '10.0.87.134': ['10.0.87.128/28', '10.0.87.134', 'User4', True, 'Privileged'], '10.0.202.73': ['UNKNOWN_SUBNET: 6', '10.0.202.73', 'Enterprise0', True, 'None'], '10.0.202.69': ['UNKNOWN_SUBNET: 10', '10.0.202.69', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Average reward against red agent RedPPOAgent and steps 100 is: -20.6386 with a standard deviation of 4.991326815926143
